#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14100, tid=11380
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 28 22:29:38 2024 Hora oficial do Brasil elapsed time: 35.800200 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x0000016256391850):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11380, stack(0x0000004dd7900000,0x0000004dd7a00000)]


Current CompileTask:
 garbage-first heap   total 270336K, used 129116K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 96357K, committed 97088K, reserved 1138688K
  class space    used 12861K, committed 13184K, reserved 1048576K
}
Event: 12.781 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 270336K, used 197724K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 5 survivors (5120K)
 Metaspace       used 98022K, committed 98752K, reserved 1138688K
  class space    used 13044K, committed 13376K, reserved 1048576K
}
Event: 12.787 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 270336K, used 130718K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 98022K, committed 98752K, reserved 1138688K
  class space    used 13044K, committed 13376K, reserved 1048576K
}
Event: 13.794 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 270336K, used 203422K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 6 survivors (6144K)
 Metaspace       used 103079K, committed 103808K, reserved 1138688K
  class space    used 13716K, committed 14080K, reserved 1048576K
}
Event: 13.804 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 270336K, used 135929K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 103079K, committed 103808K, reserved 1138688K
  class space    used 13716K, committed 14080K, reserved 1048576K
}
Event: 14.415 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 270336K, used 218873K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 80 young (81920K), 9 survivors (9216K)
 Metaspace       used 104763K, committed 105472K, reserved 1146880K
  class space    used 13922K, committed 14272K, reserved 1048576K
}
Event: 14.428 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 270336K, used 156923K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 104763K, committed 105472K, reserved 1146880K
  class space    used 13922K, committed 14272K, reserved 1048576K
}
Event: 14.798 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 270336K, used 218363K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 10 survivors (10240K)
 Metaspace       used 108140K, committed 108864K, reserved 1146880K
  class space    used 14383K, committed 14720K, reserved 1048576K
}
Event: 14.810 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 270336K, used 162816K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 108140K, committed 108864K, reserved 1146880K
  class space    used 14383K, committed 14720K, reserved 1048576K
}
Event: 14.875 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 270336K, used 212992K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 6 survivors (6144K)
 Metaspace       used 108692K, committed 109440K, reserved 1146880K
  class space    used 14459K, committed 14848K, reserved 1048576K
}
Event: 14.885 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 548864K, used 181555K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 108692K, committed 109440K, reserved 1146880K
  class space    used 14459K, committed 14848K, reserved 1048576K
}
Event: 17.104 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 548864K, used 412979K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 225 young (230400K), 5 survivors (5120K)
 Metaspace       used 116232K, committed 117056K, reserved 1155072K
  class space    used 15693K, committed 16064K, reserved 1048576K
}
Event: 17.173 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 548864K, used 228196K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 116232K, committed 117056K, reserved 1155072K
  class space    used 15693K, committed 16064K, reserved 1048576K
}
Event: 18.779 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 548864K, used 394084K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 181 young (185344K), 29 survivors (29696K)
 Metaspace       used 120445K, committed 121216K, reserved 1155072K
  class space    used 16263K, committed 16640K, reserved 1048576K
}
Event: 18.838 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 548864K, used 252032K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 120445K, committed 121216K, reserved 1155072K
  class space    used 16263K, committed 16640K, reserved 1048576K
}
Event: 19.928 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 548864K, used 430208K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 162 young (165888K), 10 survivors (10240K)
 Metaspace       used 126367K, committed 127168K, reserved 1163264K
  class space    used 16957K, committed 17408K, reserved 1048576K
}
Event: 19.962 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 548864K, used 291328K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 126367K, committed 127168K, reserved 1163264K
  class space    used 16957K, committed 17408K, reserved 1048576K
}
Event: 21.150 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 548864K, used 451072K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 157 young (160768K), 21 survivors (21504K)
 Metaspace       used 133108K, committed 133888K, reserved 1171456K
  class space    used 18027K, committed 18432K, reserved 1048576K
}
Event: 21.176 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 548864K, used 276949K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 133108K, committed 133888K, reserved 1171456K
  class space    used 18027K, committed 18432K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.269 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 22.902 Thread 0x000001625a24d660 DEOPT PACKING pc=0x00000162467aea84 sp=0x0000004dddffecb0
Event: 22.902 Thread 0x000001625a24d660 DEOPT UNPACKING pc=0x0000016245c069a3 sp=0x0000004dddffec00 mode 2
Event: 22.926 Thread 0x0000016257b2aa60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000162466f8a30 relative=0x0000000000000090
Event: 22.926 Thread 0x0000016257b2aa60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000162466f8a30 method=org.gradle.internal.logging.slf4j.BuildOperationAwareLogger.debug(Ljava/lang/String;Ljava/lang/Object;)V @ 4 c2
Event: 22.926 Thread 0x0000016257b2aa60 DEOPT PACKING pc=0x00000162466f8a30 sp=0x0000004dd73fe8d0
Event: 22.926 Thread 0x0000016257b2aa60 DEOPT UNPACKING pc=0x0000016245c069a3 sp=0x0000004dd73fe868 mode 2
Event: 22.935 Thread 0x0000016257a49070 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000016246558788 relative=0x00000000000004a8
Event: 22.935 Thread 0x0000016257a49070 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000016246558788 method=com.esotericsoftware.kryo.io.Input.require(I)I @ 180 c2
Event: 22.935 Thread 0x0000016257a49070 DEOPT PACKING pc=0x0000016246558788 sp=0x0000004dd74fed30
Event: 22.935 Thread 0x0000016257a49070 DEOPT UNPACKING pc=0x0000016245c069a3 sp=0x0000004dd74feba0 mode 2
Event: 31.220 Thread 0x0000016257b89430 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001624684a858 relative=0x0000000000000798
Event: 31.220 Thread 0x0000016257b89430 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001624684a858 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1 c2
Event: 31.220 Thread 0x0000016257b89430 DEOPT PACKING pc=0x000001624684a858 sp=0x0000004dd72fea20
Event: 31.220 Thread 0x0000016257b89430 DEOPT UNPACKING pc=0x0000016245c069a3 sp=0x0000004dd72fe9b0 mode 2
Event: 35.782 Thread 0x0000016258b48560 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000162463a82e0 relative=0x0000000000000800
Event: 35.782 Thread 0x0000016258b48560 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000162463a82e0 method=java.util.stream.MatchOps$MatchOp.evaluateSequential(Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Boolean; @ 14 c2
Event: 35.782 Thread 0x0000016258b48560 DEOPT PACKING pc=0x00000162463a82e0 sp=0x0000004dd76fb320
Event: 35.782 Thread 0x0000016258b48560 DEOPT UNPACKING pc=0x0000016245c069a3 sp=0x0000004dd76fb258 mode 2
Event: 35.789 Thread 0x0000016258b48560 DEOPT PACKING pc=0x000001623f7c4702 sp=0x0000004dd76fb080
Event: 35.789 Thread 0x0000016258b48560 DEOPT UNPACKING pc=0x0000016245c07143 sp=0x0000004dd76fa560 mode 0

Classes unloaded (7 events):
Event: 8.699 Thread 0x00000162557d4940 Unloading class 0x0000000100bedc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bedc00'
Event: 8.699 Thread 0x00000162557d4940 Unloading class 0x0000000100bed800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bed800'
Event: 8.699 Thread 0x00000162557d4940 Unloading class 0x0000000100bed400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bed400'
Event: 8.699 Thread 0x00000162557d4940 Unloading class 0x0000000100bed000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bed000'
Event: 8.699 Thread 0x00000162557d4940 Unloading class 0x0000000100bec400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bec400'
Event: 8.699 Thread 0x00000162557d4940 Unloading class 0x0000000100bec800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bec800'
Event: 8.699 Thread 0x00000162557d4940 Unloading class 0x0000000100becc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100becc00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 21.912 Thread 0x000001625c26d250 Exception <a 'sun/nio/fs/WindowsException'{0x000000009daad6f0}> (0x000000009daad6f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21.912 Thread 0x000001625c26d250 Exception <a 'sun/nio/fs/WindowsException'{0x000000009daada80}> (0x000000009daada80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21.972 Thread 0x000001625c26b0a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d6010e0}> (0x000000009d6010e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 22.127 Thread 0x000001625c26b0a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d500918}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009d500918) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 22.127 Thread 0x000001625c26b0a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d509bd8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009d509bd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 22.142 Thread 0x000001625c26b0a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d5944a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009d5944a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 22.142 Thread 0x000001625c26b0a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d599a58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009d599a58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 22.143 Thread 0x000001625c26b0a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d59e780}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009d59e780) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 22.214 Thread 0x000001625c26b0a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d359358}> (0x000000009d359358) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 22.214 Thread 0x000001625c26b0a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d3596b8}> (0x000000009d3596b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 22.238 Thread 0x000001625c26b0a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d2ff2d0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009d2ff2d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 22.706 Thread 0x000001625c26b0a0 Implicit null exception at 0x0000016246345a4b to 0x0000016246345a70
Event: 22.766 Thread 0x000001625c26d250 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cdf2e50}> (0x000000009cdf2e50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 22.766 Thread 0x000001625c26d250 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cdf3cf0}> (0x000000009cdf3cf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 22.767 Thread 0x000001625c26d250 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cdf3d60}> (0x000000009cdf3d60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 22.767 Thread 0x000001625c26d250 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cdf4150}> (0x000000009cdf4150) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 22.784 Thread 0x0000016258b48560 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cb309d8}> (0x000000009cb309d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 22.784 Thread 0x0000016258b48560 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cb30dc8}> (0x000000009cb30dc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 22.785 Thread 0x0000016258b48560 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cb32cd0}> (0x000000009cb32cd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 31.220 Thread 0x0000016257b89430 Implicit null exception at 0x000001624684a0f5 to 0x000001624684a840

VM Operations (20 events):
Event: 21.966 Executing VM operation: HandshakeAllThreads
Event: 21.966 Executing VM operation: HandshakeAllThreads done
Event: 21.975 Executing VM operation: HandshakeAllThreads
Event: 21.975 Executing VM operation: HandshakeAllThreads done
Event: 21.982 Executing VM operation: HandshakeAllThreads
Event: 21.983 Executing VM operation: HandshakeAllThreads done
Event: 21.985 Executing VM operation: HandshakeAllThreads
Event: 21.986 Executing VM operation: HandshakeAllThreads done
Event: 22.800 Executing VM operation: ICBufferFull
Event: 22.800 Executing VM operation: ICBufferFull done
Event: 22.816 Executing VM operation: HandshakeAllThreads
Event: 22.816 Executing VM operation: HandshakeAllThreads done
Event: 22.856 Executing VM operation: HandshakeAllThreads
Event: 22.856 Executing VM operation: HandshakeAllThreads done
Event: 23.863 Executing VM operation: Cleanup
Event: 23.863 Executing VM operation: Cleanup done
Event: 25.867 Executing VM operation: Cleanup
Event: 25.867 Executing VM operation: Cleanup done
Event: 31.927 Executing VM operation: Cleanup
Event: 31.928 Executing VM operation: Cleanup done

Events (20 events):
Event: 24.000 Thread 0x000001625bd67910 Thread exited: 0x000001625bd67910
Event: 24.000 Thread 0x00000162562bf540 Thread exited: 0x00000162562bf540
Event: 35.762 Thread 0x000001626468b7a0 Thread added: 0x000001626468b7a0
Event: 35.765 Thread 0x000001626468bc70 Thread added: 0x000001626468bc70
Event: 35.773 Thread 0x000001625d310140 Thread added: 0x000001625d310140
Event: 35.773 loading class jdk/internal/math/FormattedFloatingDecimal$Form
Event: 35.773 loading class jdk/internal/math/FormattedFloatingDecimal$Form done
Event: 35.773 loading class jdk/internal/math/FormattedFloatingDecimal
Event: 35.774 loading class jdk/internal/math/FormattedFloatingDecimal done
Event: 35.774 loading class jdk/internal/math/FormattedFloatingDecimal$1
Event: 35.774 loading class jdk/internal/math/FormattedFloatingDecimal$1 done
Event: 35.774 loading class jdk/internal/math/FormattedFloatingDecimal$2
Event: 35.774 loading class jdk/internal/math/FormattedFloatingDecimal$2 done
Event: 35.774 Thread 0x000001625d310ae0 Thread added: 0x000001625d310ae0
Event: 35.775 Thread 0x000001625d30f2d0 Thread added: 0x000001625d30f2d0
Event: 35.786 Thread 0x0000016256391850 Thread added: 0x0000016256391850
Event: 35.786 Thread 0x0000016256392c90 Thread added: 0x0000016256392c90
Event: 35.792 Thread 0x000001625bc30bd0 Thread added: 0x000001625bc30bd0
Event: 35.795 Thread 0x000001625bc31f10 Thread added: 0x000001625bc31f10
Event: 35.798 Thread 0x000001625bc31a40 Thread added: 0x000001625bc31a40


Dynamic libraries:
0x00007ff646290000 - 0x00007ff64629a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffd37bf0000 - 0x00007ffd37e07000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd36830000 - 0x00007ffd368f4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd35570000 - 0x00007ffd3591d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd35260000 - 0x00007ffd35371000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd27410000 - 0x00007ffd27427000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffd2f150000 - 0x00007ffd2f16b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffd360b0000 - 0x00007ffd3625e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd35420000 - 0x00007ffd35446000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd34150000 - 0x00007ffd343e3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffd37b00000 - 0x00007ffd37b29000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd35920000 - 0x00007ffd359c7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd35140000 - 0x00007ffd35259000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd35380000 - 0x00007ffd3541a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd36060000 - 0x00007ffd36091000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd34740000 - 0x00007ffd3474c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffd26af0000 - 0x00007ffd26b7d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffceeb40000 - 0x00007ffcef7ae000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffd35b20000 - 0x00007ffd35bd2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd36410000 - 0x00007ffd364b9000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd35540000 - 0x00007ffd35568000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd35a00000 - 0x00007ffd35b14000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd159b0000 - 0x00007ffd159b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd2ef40000 - 0x00007ffd2ef74000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd2de20000 - 0x00007ffd2de2a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd37b30000 - 0x00007ffd37ba1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd33700000 - 0x00007ffd33718000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd2f080000 - 0x00007ffd2f08a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffd34860000 - 0x00007ffd34a92000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd37710000 - 0x00007ffd37a9d000 	C:\WINDOWS\System32\combase.dll
0x00007ffd364c0000 - 0x00007ffd36597000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd34700000 - 0x00007ffd34732000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd354c0000 - 0x00007ffd3553b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd2a1b0000 - 0x00007ffd2a1d5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffd2f060000 - 0x00007ffd2f078000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffd36ea0000 - 0x00007ffd37708000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd323b0000 - 0x00007ffd32cae000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd32250000 - 0x00007ffd3238f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffd36ca0000 - 0x00007ffd36d99000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd36770000 - 0x00007ffd367ce000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd34e40000 - 0x00007ffd34e61000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd2b9e0000 - 0x00007ffd2b9f9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffd2dba0000 - 0x00007ffd2dcd6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd33cb0000 - 0x00007ffd33d19000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd275c0000 - 0x00007ffd275d6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffd2a1a0000 - 0x00007ffd2a1b0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffd27200000 - 0x00007ffd27227000 	C:\Users\scher\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffd06e70000 - 0x00007ffd06fb4000 	C:\Users\scher\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffd27400000 - 0x00007ffd27409000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffd273f0000 - 0x00007ffd273fb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffd359f0000 - 0x00007ffd359f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd34ba0000 - 0x00007ffd34bbb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd33660000 - 0x00007ffd33695000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd33f60000 - 0x00007ffd33f88000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd33f90000 - 0x00007ffd33f9c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd330e0000 - 0x00007ffd3310d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd365a0000 - 0x00007ffd365a9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd2ce10000 - 0x00007ffd2ce29000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd2ca00000 - 0x00007ffd2ca1f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd331d0000 - 0x00007ffd332c8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd273e0000 - 0x00007ffd273e8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffd347d0000 - 0x00007ffd34804000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\scher\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\scher\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
